id,Golongan UKT
80884,3
44867,3
110878,6
146013,4
145148,2
91242,5
127328,1
128674,5
146910,7
151087,5
61019,1
77442,0
128467,0
129434,2
108176,2
69661,0
146146,6
104756,0
148902,4
111112,4
90402,0
82886,3
42660,3
123722,2
124203,2
76781,2
90266,4
77691,1
44030,0
94420,1
105847,2
111056,5
104661,4
76942,4
43570,4
145305,6
90392,0
104435,2
81195,7
108594,0
108453,3
109619,1
93741,2
69656,3
67908,3
83182,0
42086,4
42123,5
61471,7
123369,5
149254,0
61341,2
103821,5
125292,3
68228,2
61617,0
108008,1
42595,2
95898,3
77786,7
67758,4
103492,0
76493,1
62159,0
128282,0
110144,2
127889,0
88976,6
109698,2
94988,3
146348,7
77419,7
93966,3
81539,5
105271,5
45434,4
148636,3
107871,5
94935,3
45849,2
104496,7
47727,2
82250,0
42397,3
149991,0
107298,6
149485,1
150396,4
148667,1
126551,5
45008,1
129463,4
75610,7
84043,5
129962,5
94906,7
150190,3
66921,7
96357,3
69929,6
61193,3
81771,4
108084,4
148734,6
146998,6
105232,4
47788,3
75977,7
108053,2
148652,4
61620,1
94056,4
94001,4
43041,5
109327,5
111159,5
108314,5
81717,2
45009,7
89586,3
60832,0
94073,3
81393,7
76420,0
104081,1
124781,3
82804,1
151085,0
45961,7
81032,0
127038,3
149133,1
129898,2
89747,7
109943,1
80542,7
76282,0
68996,6
128619,3
46454,7
75769,2
43030,7
67933,3
109677,7
146035,6
61742,4
125271,1
124914,1
105174,5
127986,5
43474,3
43829,2
124801,1
148156,7
127140,0
89415,5
127409,2
149771,5
127309,6
107208,5
42502,5
46390,0
150402,3
83911,6
67142,6
94615,4
148202,6
129704,4
148291,0
148602,3
95348,1
151100,3
83423,3
146654,0
82089,2
124846,5
83740,4
148548,7
107832,3
61692,0
104896,3
128750,6
93594,2
95169,4
46626,2
42237,5
146940,5
150849,5
124573,3
109573,6
150073,6
108359,2
93089,1
90146,3
45565,7
107280,4
47824,2
147297,2
81331,1
124837,7
67530,7
145341,1
123665,7
84113,5
108649,0
42337,0
80703,1
129269,3
68530,7
46905,7
82084,3
148087,1
150341,2
95047,7
90825,7
68489,5
90904,3
146725,4
124397,7
146696,5
60906,1
84085,1
148021,3
105648,5
107170,7
91144,4
128764,5
105055,6
149902,5
69823,1
149669,3
81760,2
111234,3
94910,1
107435,2
92918,4
104197,2
124795,7
67038,4
148743,7
68223,4
127638,4
47738,5
146419,6
104741,2
148646,5
105405,1
105525,2
93526,6
76215,3
105261,7
149295,7
76743,7
145283,1
61015,3
146061,1
146705,6
148405,4
82164,1
81532,6
67607,7
129450,1
123913,6
103489,7
62520,7
93840,5
47216,0
90534,2
75510,0
94162,2
126838,4
109530,3
91325,6
110246,5
129860,4
149398,3
61691,0
128775,7
125285,3
75904,7
105310,3
125119,4
147214,0
47980,0
88757,6
90206,0
145295,0
147921,5
96281,1
68759,2
145378,7
42148,0
108702,3
88819,5
129417,1
145459,4
89009,7
